Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MediumSpringGreen"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MediumTurquoise"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MediumVioletRed"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MidnightBlue"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MintCream"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MistyRose"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Moccasin"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.NavajoWhite"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Navy"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.OldLace"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Olive"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.OliveDrab"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Orange"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.OrangeRed"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Orchid"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PaleGoldenrod"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PaleGreen"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PaleTurquoise"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PaleVioletRed"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PapayaWhip"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PeachPuff"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Peru"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Pink"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Plum"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.PowderBlue"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Purple"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Red"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.RosyBrown"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.RoyalBlue"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SaddleBrown"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Salmon"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SandyBrown"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SeaGreen"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SeaShell"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Sienna"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Silver"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SkyBlue"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SlateBlue"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SlateGray"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Snow"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SpringGreen"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.SteelBlue"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Tan"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Teal"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Thistle"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Tomato"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Turquoise"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Violet"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Wheat"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.White"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.WhiteSmoke"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.Yellow"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.YellowGreen"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.ButtonFace"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.ButtonHighlight"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.ButtonShadow"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.GradientActiveCaption"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.GradientInactiveCaption"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MenuBar"
Browse,Field,"System.Drawing.KnownColor System.Drawing.KnownColor.MenuHighlight"
Browse,Field,"System.Int32 System.Reflection.ExceptionHandlingClauseOptions.value__"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Clause"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Filter"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Finally"
Browse,Field,"System.Reflection.ExceptionHandlingClauseOptions System.Reflection.ExceptionHandlingClauseOptions.Fault"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Deprecate"
Browse,Field,"Windows.Foundation.Metadata.DeprecationType Windows.Foundation.Metadata.DeprecationType.Remove"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceStatus.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Pending"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Succeeded"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Faulted"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceStatus System.Threading.Tasks.Sources.ValueTaskSourceStatus.Canceled"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.None"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.UseSchedulingContext"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.FlowExecutionContext"
Browse,Field,"System.Int32 Microsoft.Win32.RegistryHive.value__"
Browse,Field,"Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryHive.ClassesRoot"
Browse,Field,"Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryHive.CurrentUser"
Browse,Field,"Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryHive.LocalMachine"
Browse,Field,"Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryHive.Users"
Browse,Field,"Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryHive.PerformanceData"
Browse,Field,"Microsoft.Win32.RegistryHive Microsoft.Win32.RegistryHive.CurrentConfig"
Browse,Field,"System.Int32 Microsoft.Win32.RegistryView.value__"
Browse,Field,"Microsoft.Win32.RegistryView Microsoft.Win32.RegistryView.Default"
Browse,Field,"Microsoft.Win32.RegistryView Microsoft.Win32.RegistryView.Registry64"
Browse,Field,"Microsoft.Win32.RegistryView Microsoft.Win32.RegistryView.Registry32"
Browse,Field,"System.Int32 System.IO.MatchType.value__"
Browse,Field,"System.IO.MatchType System.IO.MatchType.Simple"
Browse,Field,"System.IO.MatchType System.IO.MatchType.Win32"
Browse,Field,"System.Int32 System.IO.FileAttributes.value__"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.ReadOnly"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Hidden"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.System"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Directory"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Archive"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Device"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Normal"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Temporary"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.SparseFile"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.ReparsePoint"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Compressed"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Offline"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.NotContentIndexed"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.Encrypted"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.IntegrityStream"
Browse,Field,"System.IO.FileAttributes System.IO.FileAttributes.NoScrubData"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 System.IO.FileOptions.value__"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.None"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.WriteThrough"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Asynchronous"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.RandomAccess"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.DeleteOnClose"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.SequentialScan"
Browse,Field,"System.IO.FileOptions System.IO.FileOptions.Encrypted"
Browse,Field,"System.Int32 Microsoft.Win32.RegistryKeyPermissionCheck.value__"
Browse,Field,"Microsoft.Win32.RegistryKeyPermissionCheck Microsoft.Win32.RegistryKeyPermissionCheck.Default"
Browse,Field,"Microsoft.Win32.RegistryKeyPermissionCheck Microsoft.Win32.RegistryKeyPermissionCheck.ReadSubTree"
Browse,Field,"Microsoft.Win32.RegistryKeyPermissionCheck Microsoft.Win32.RegistryKeyPermissionCheck.ReadWriteSubTree"
Browse,Field,"System.Int32 System.IO.MatchCasing.value__"
Browse,Field,"System.IO.MatchCasing System.IO.MatchCasing.PlatformDefault"
Browse,Field,"System.IO.MatchCasing System.IO.MatchCasing.CaseSensitive"
Browse,Field,"System.IO.MatchCasing System.IO.MatchCasing.CaseInsensitive"
Browse,Field,"System.Int32 Microsoft.Win32.RegistryKey.StateFlags.value__"
Browse,Field,"Microsoft.Win32.RegistryKey.StateFlags Microsoft.Win32.RegistryKey.StateFlags.Dirty"
Browse,Field,"Microsoft.Win32.RegistryKey.StateFlags Microsoft.Win32.RegistryKey.StateFlags.SystemKey"
Browse,Field,"Microsoft.Win32.RegistryKey.StateFlags Microsoft.Win32.RegistryKey.StateFlags.WriteAccess"
Browse,Field,"Microsoft.Win32.RegistryKey.StateFlags Microsoft.Win32.RegistryKey.StateFlags.PerfData"
Browse,Method,"System.Void TheUltraAudioCutter.Program.Main(System.String[] args)"
Browse,Method,"System.Void System.Runtime.InteropServices.COMException..ctor(System.String message, System.Int32 errorCode)"
Browse,Method,"System.String System.Runtime.InteropServices.COMException.ToString()"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.LayoutCycleException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Markup.XamlParseException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotAvailableException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor()"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message)"
Browse,Method,"System.Void Windows.UI.Xaml.Automation.ElementNotEnabledException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void NAudio.Wave.Asio.AsioException..ctor()"
Browse,Method,"System.Void NAudio.Wave.Asio.AsioException..ctor(System.String message)"
Browse,Method,"System.Void NAudio.Wave.Asio.AsioException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"NAudio.Wave.Asio.AsioError NAudio.Wave.Asio.AsioException.Error.get()"
Browse,Method,"System.Void NAudio.Wave.Asio.AsioException.Error.set(NAudio.Wave.Asio.AsioError value)"
Browse,Method,"System.String NAudio.Wave.Asio.AsioException.getErrorName(NAudio.Wave.Asio.AsioError error)"
Browse,Method,"System.Void NAudio.MmException..ctor(NAudio.MmResult result, System.String function)"
Browse,Method,"System.String NAudio.MmException.ErrorMessage(NAudio.MmResult result, System.String function)"
Browse,Method,"System.Void NAudio.MmException.Try(NAudio.MmResult result, System.String function)"
Browse,Method,"NAudio.MmResult NAudio.MmException.Result.get()"
Browse,Method,"System.Void System.IO.InvalidDataException..ctor()"
Browse,Method,"System.Void System.IO.InvalidDataException..ctor(System.String message)"
Browse,Method,"System.Void System.AggregateException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.Message.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.ArgumentException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.Void System.BadImageFormatException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor()"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.DllNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor()"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.EntryPointNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor()"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidProgramException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.Void System.MissingMemberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.Void System.MissingMethodException..ctor()"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.MissingMethodException..ctor(System.String className, System.String methodName)"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotFiniteNumberException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.Void System.ObjectDisposedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.TypeInitializationException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Type System.Exception.GetType()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Reflection.MethodBase System.Exception.TargetSite.get()"
Browse,Method,"System.Void System.Exception.add_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Void System.Exception.remove_SerializeObjectState(System.EventHandler<System.Runtime.Serialization.SafeSerializationEventArgs> value)"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.Void System.Exception.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.Void System.TypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.Void System.Security.SecurityException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Int32 System.Runtime.InteropServices.ExternalException.ErrorCode.get()"
Browse,Method,"System.String System.Runtime.InteropServices.ExternalException.ToString()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Runtime.CompilerServices.RuntimeWrappedException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.Reflection.ReflectionTypeLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.Void System.IO.FileLoadException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.Void System.IO.FileNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Globalization.CultureNotFoundException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Nullable<System.Int32> System.Globalization.CultureNotFoundException.InvalidCultureId.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Diagnostics.Contracts.ContractException.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.Void System.DBNull.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Browse,Method,"System.String System.DBNull.ToString()"
Browse,Method,"System.String System.DBNull.ToString(System.IFormatProvider provider)"
Browse,Method,"System.TypeCode System.DBNull.GetTypeCode()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.SystemException..ctor(System.String message)"
Browse,Method,"System.Void System.Object..ctor()"
Browse,Method,"System.Void System.Object.Finalize()"
Browse,Method,"System.Type System.Object.GetType()"
Browse,Method,"System.String System.Object.ToString()"
Browse,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Browse,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Browse,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Browse,Method,"System.Int32 System.Object.GetHashCode()"
Browse,Method,"System.Object System.Object.MemberwiseClone()"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName, System.String message)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Threading.CancellationToken System.OperationCanceledException.CancellationToken.get()"
Browse,Method,"System.Void System.OperationCanceledException..ctor()"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.DirectoryNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.FileNotFoundException..ctor(System.String message, System.String fileName)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Int32 hresult)"
Browse,Method,"System.Void System.IO.PathTooLongException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.IOException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.UnauthorizedAccessException..ctor()"
Browse,Method,"System.Void System.Security.SecurityException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.Object actualValue, System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentNullException..ctor()"
Activate,Type,"System.Resources.WindowsRuntimeResourceManager"
Activate,Type,"System.Reflection.DispatchProxy"
Activate,Type,"System.Exception"
Activate,Type,"System.Type"
Activate,Type,"FxResources.System.Private.DeveloperExperience.AppX.SR"
Activate,Type,"FxResources.System.Text.Encoding.CodePages.SR"
Activate,Type,"FxResources.System.Numerics.Vectors.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.SR"
Activate,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
Activate,Type,"FxResources.System.Drawing.Primitives.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.SR"
Activate,Type,"FxResources.System.IO.FileSystem.SR"
Activate,Type,"FxResources.System.Runtime.InteropServices.WindowsRuntime.SR"
